C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\csc.exe
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\vbc.exe
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\VBCSCompiler.exe
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\CloudBanking.dll.config
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\CloudBanking.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\CloudBanking.pdb
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Antlr3.Runtime.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\EntityFramework.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\EntityFramework.SqlServer.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Newtonsoft.Json.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Owin.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.Helpers.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.Mvc.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.Optimization.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.Razor.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.WebPages.Deployment.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.WebPages.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.WebPages.Razor.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\WebGrease.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.Helpers.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.Mvc.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.Optimization.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.Razor.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.WebPages.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.WebPages.Deployment.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\System.Web.WebPages.Razor.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Antlr3.Runtime.pdb
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Newtonsoft.Json.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\EntityFramework.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\EntityFramework.SqlServer.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\obj\Debug\CloudBanking.csprojResolveAssemblyReference.cache
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\obj\Debug\CloudBanking.dll
C:\Users\Saqib Ameen\Desktop\cloud-banking\CloudBanking\obj\Debug\CloudBanking.pdb
C:\Users\Antivirus\Documents\Visual Studio 2015\Projects\CloudBanking\CloudBanking\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Antivirus\Documents\Visual Studio 2015\Projects\CloudBanking\CloudBanking\bin\Microsoft.Owin.Security.xml
C:\Users\Antivirus\Documents\Visual Studio 2015\Projects\CloudBanking\CloudBanking\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Antivirus\Documents\Visual Studio 2015\Projects\CloudBanking\CloudBanking\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Antivirus\Documents\Visual Studio 2015\Projects\CloudBanking\CloudBanking\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Antivirus\Documents\Visual Studio 2015\Projects\CloudBanking\CloudBanking\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Antivirus\Documents\Visual Studio 2015\Projects\CloudBanking\CloudBanking\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Antivirus\Documents\Visual Studio 2015\Projects\CloudBanking\CloudBanking\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Antivirus\Documents\Visual Studio 2015\Projects\CloudBanking\CloudBanking\obj\Debug\CloudBanking.csprojResolveAssemblyReference.cache
C:\Users\Antivirus\Documents\Visual Studio 2015\Projects\CloudBanking\CloudBanking\obj\Debug\CloudBanking.dll
C:\Users\Antivirus\Documents\Visual Studio 2015\Projects\CloudBanking\CloudBanking\obj\Debug\CloudBanking.pdb
